,IsBadBuyPrediction
0,0
1,0
2,0
3,0
4,1
5,0
6,1
7,0
8,0
9,0
10,0
11,0
12,0
13,1
14,1
15,0
16,0
17,0
18,0
19,0
20,1
21,1
22,1
23,1
24,0
25,0
26,1
27,0
28,1
29,1
30,1
31,1
32,1
33,1
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,1
43,0
44,1
45,0
46,1
47,0
48,1
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1
57,0
58,0
59,0
60,0
61,1
62,0
63,0
64,1
65,1
66,0
67,0
68,0
69,0
70,1
71,0
72,0
73,1
74,1
75,1
76,1
77,1
78,0
79,1
80,0
81,1
82,1
83,0
84,0
85,0
86,1
87,0
88,0
89,0
90,0
91,0
92,0
93,1
94,1
95,1
96,1
97,0
98,0
99,0
100,1
101,0
102,0
103,0
104,0
105,1
106,1
107,1
108,0
109,0
110,0
111,0
112,0
113,0
114,1
115,0
116,0
117,1
118,0
119,0
120,0
121,1
122,0
123,0
124,1
125,0
126,1
127,1
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,1
138,1
139,1
140,1
141,0
142,0
143,0
144,1
145,0
146,0
147,0
148,0
149,1
150,0
151,1
152,1
153,1
154,1
155,0
156,0
157,1
158,0
159,1
160,0
161,0
162,1
163,1
164,1
165,0
166,0
167,1
168,1
169,1
170,0
171,1
172,1
173,0
174,0
175,0
176,1
177,0
178,0
179,0
180,0
181,0
182,1
183,0
184,0
185,0
186,1
187,1
188,0
189,0
190,0
191,1
192,0
193,0
194,1
195,1
196,0
197,1
198,1
199,1
200,0
201,1
202,0
203,0
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,0
214,0
215,1
216,1
217,0
218,0
219,0
220,1
221,1
222,0
223,1
224,0
225,0
226,0
227,1
228,0
229,1
230,0
231,1
232,1
233,0
234,1
235,0
236,1
237,0
238,0
239,1
240,0
241,0
242,0
243,0
244,0
245,1
246,1
247,0
248,0
249,1
250,0
251,1
252,0
253,1
254,1
255,1
256,0
257,1
258,0
259,1
260,0
261,0
262,0
263,1
264,1
265,1
266,0
267,0
268,0
269,0
270,1
271,0
272,0
273,1
274,1
275,0
276,0
277,0
278,1
279,1
280,0
281,0
282,0
283,1
284,0
285,0
286,0
287,0
288,0
289,1
290,0
291,1
292,0
293,0
294,0
295,1
296,1
297,0
298,0
299,0
300,1
301,0
302,0
303,0
304,0
305,1
306,0
307,0
308,0
309,1
310,1
311,0
312,1
313,0
314,1
315,0
316,1
317,1
318,0
319,1
320,0
321,1
322,1
323,1
324,1
325,0
326,1
327,1
328,0
329,1
330,1
331,0
332,0
333,0
334,1
335,0
336,1
337,0
338,1
339,0
340,1
341,1
342,1
343,0
344,0
345,1
346,0
347,0
348,1
349,0
350,0
351,0
352,0
353,1
354,0
355,0
356,0
357,0
358,1
359,0
360,1
361,0
362,0
363,1
364,0
365,1
366,1
367,0
368,0
369,0
370,0
371,0
372,1
373,0
374,0
375,0
376,0
377,0
378,0
379,1
380,0
381,0
382,0
383,0
384,1
385,0
386,0
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,0
395,1
396,1
397,0
398,1
399,1
400,0
401,1
402,1
403,0
404,1
405,1
406,0
407,1
408,1
409,1
410,0
411,1
412,1
413,0
414,1
415,0
416,0
417,1
418,1
419,1
420,1
421,0
422,1
423,0
424,1
425,0
426,1
427,1
428,0
429,1
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,1
438,1
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,1
447,1
448,1
449,0
450,0
451,0
452,1
453,1
454,1
455,0
456,1
457,0
458,0
459,0
460,0
461,1
462,1
463,0
464,1
465,0
466,0
467,1
468,0
469,1
470,0
471,0
472,1
473,1
474,0
475,1
476,0
477,0
478,0
479,1
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,1
488,0
489,1
490,0
491,1
492,0
493,0
494,1
495,0
496,0
497,0
498,1
499,0
500,1
501,1
502,0
503,0
504,0
505,1
506,0
507,0
508,1
509,1
510,0
511,0
512,1
513,0
514,0
515,0
516,0
517,1
518,1
519,0
520,0
521,0
522,0
523,1
524,0
525,0
526,0
527,1
528,0
529,0
530,0
