Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level1&2,Level3,Level4,Level3&4
BRONX,3,2006,Female,7984,664,2546,4232,1206,5438
BRONX,3,2006,Male,8461,663,2773,4386,1302,5688
BRONX,3,2007,Female,7803,675,1780,4410,1613,6023
BRONX,3,2007,Male,8386,673,2105,4586,1695,6281
BRONX,3,2008,Female,7556,678,1207,5123,1226,6349
BRONX,3,2008,Male,8080,676,1524,5324,1232,6556
BRONX,3,2009,Female,7659,683,767,5519,1373,6892
BRONX,3,2009,Male,8150,680,1057,5776,1317,7093
BRONX,3,2010,Female,7653,683,4309,2274,1070,3344
BRONX,3,2010,Male,8213,683,4666,2355,1192,3547
BRONX,3,2011,Female,7714,679,4448,2900,366,3266
BRONX,3,2011,Male,8104,678,4744,2853,507,3360
BRONX,4,2006,Female,7738,658,3070,3763,905,4668
BRONX,4,2006,Male,8060,658,3067,3939,1054,4993
BRONX,4,2007,Female,7721,663,2707,4021,993,5014
BRONX,4,2007,Male,8345,662,2974,4181,1190,5371
BRONX,4,2008,Female,7623,668,2038,4460,1125,5585
BRONX,4,2008,Male,8122,667,2309,4550,1263,5813
BRONX,4,2009,Female,7532,678,1470,4297,1765,6062
BRONX,4,2009,Male,7999,677,1749,4334,1916,6250
BRONX,4,2010,Female,7739,674,4174,2513,1052,3565
BRONX,4,2010,Male,8167,673,4330,2719,1118,3837
BRONX,4,2011,Female,7715,676,3778,2868,1069,3937
BRONX,4,2011,Male,8196,674,4151,2932,1113,4045
BRONX,5,2006,Female,8098,648,4229,3291,578,3869
BRONX,5,2006,Male,8295,646,4286,3407,602,4009
BRONX,5,2007,Female,7903,657,3277,3867,759,4626
BRONX,5,2007,Male,8357,655,3564,3935,858,4793
BRONX,5,2008,Female,7549,665,2148,4399,1002,5401
BRONX,5,2008,Male,8213,663,2533,4558,1122,5680
BRONX,5,2009,Female,7486,675,1472,4329,1685,6014
BRONX,5,2009,Male,8013,672,1784,4461,1768,6229
BRONX,5,2010,Female,7500,674,3887,2591,1022,3613
BRONX,5,2010,Male,8020,672,4158,2740,1122,3862
BRONX,5,2011,Female,7655,676,3664,3057,934,3991
BRONX,5,2011,Male,8050,674,3988,3058,1004,4062
BRONX,6,2006,Female,7806,637,4789,2691,326,3017
BRONX,6,2006,Male,8025,636,4904,2776,345,3121
BRONX,6,2007,Female,7494,649,3663,3264,567,3831
BRONX,6,2007,Male,8128,645,4327,3252,549,3801
BRONX,6,2008,Female,7479,656,2870,3837,772,4609
BRONX,6,2008,Male,7896,652,3374,3704,818,4522
BRONX,6,2009,Female,7347,665,2189,4196,962,5158
BRONX,6,2009,Male,8093,660,2898,4189,1006,5195
BRONX,6,2010,Female,7433,666,4320,2096,1017,3113
BRONX,6,2010,Male,7975,663,4832,2154,989,3143
BRONX,6,2011,Female,7429,669,4117,2411,901,3312
BRONX,6,2011,Male,7962,665,4725,2360,877,3237
BRONX,7,2006,Female,8272,631,5673,2414,185,2599
BRONX,7,2006,Male,8383,628,5892,2312,179,2491
BRONX,7,2007,Female,7889,645,4370,3035,484,3519
BRONX,7,2007,Male,8317,640,4947,2899,471,3370
BRONX,7,2008,Female,7736,655,3066,4002,668,4670
BRONX,7,2008,Male,8295,649,3831,3845,619,4464
BRONX,7,2009,Female,7613,664,1987,4863,763,5626
BRONX,7,2009,Male,7998,662,2445,4688,865,5553
BRONX,7,2010,Female,7433,662,4387,2127,919,3046
BRONX,7,2010,Male,8121,659,5119,2134,868,3002
BRONX,7,2011,Female,7542,664,4372,2272,898,3170
BRONX,7,2011,Male,7903,662,4679,2204,1020,3224
BRONX,8,2006,Female,8346,629,6130,2012,204,2216
BRONX,8,2006,Male,8392,624,6360,1862,170,2032
