team,conf
houston,aac
middle-tennessee,cusa
delaware,colonial
cincinnati,aac
virginia-military-institute,big-south
green-bay,horizon
wagner,northeast
albany-ny,america-east
ball-state,mac
auburn,sec
illinois-state,mvc
elon,southern
canisius,maac
liberty,big-south
college-of-charleston,colonial
morehead-state,ovc
milwaukee,horizon
nevada,mwc
mercer,atlantic-sun
texas-tech,big-12
loyola-md,patriot
oral-roberts,southland
east-carolina,cusa
seton-hall,big-east
miami-fl,acc
minnesota,big-ten
denver,summit
jacksonville,atlantic-sun
boston-university,patriot
saint-josephs,atlantic-10
incarnate-word,southland
southern-california,pac-12
dartmouth,ivy
maryland,acc
st-bonaventure,atlantic-10
wake-forest,acc
texas,big-12
loyola-il,mvc
brown,ivy
cal-poly,big-west
iowa,big-ten
tulsa,cusa
western-illinois,summit
michigan,big-ten
ohio-state,big-ten
utah,pac-12
virginia,acc
southeast-missouri-state,ovc
virginia-commonwealth,atlantic-10
georgia-state,sun-belt
west-virginia,big-12
california-davis,big-west
drexel,colonial
north-carolina-state,acc
chicago-state,wac
akron,mac
boston-college,acc
bryant,northeast
syracuse,acc
central-florida,aac
northwestern,big-ten
texas-southern,swac
purdue,big-ten
fresno-state,mwc
east-tennessee-state,atlantic-sun
princeton,ivy
mississippi-state,sec
hawaii,big-west
drake,mvc
manhattan,maac
baylor,big-12
george-washington,atlantic-10
south-carolina,sec
yale,ivy
portland-state,big-sky
ohio,mac
george-mason,atlantic-10
eastern-michigan,mac
creighton,big-east
colorado-state,mwc
nevada-las-vegas,mwc
duquesne,atlantic-10
savannah-state,meac
south-carolina-upstate,atlantic-sun
western-kentucky,sun-belt
nebraska-omaha,summit
georgia-tech,acc
pacific,wcc
bradley,mvc
southern-illinois-edwardsville,ovc
utah-valley,wac
wofford,southern
southern-mississippi,cusa
navy,patriot
columbia,ivy
portland,wcc
oregon-state,pac-12
colgate,patriot
villanova,big-east
youngstown-state,horizon
ipfw,summit
oklahoma-state,big-12
oklahoma,big-12
saint-louis,atlantic-10
florida-international,cusa
rutgers,aac
richmond,atlantic-10
providence,big-east
south-florida,aac
north-carolina,acc
arkansas,sec
toledo,mac
louisiana-lafayette,sun-belt
temple,aac
california-santa-barbara,big-west
charlotte,cusa
stephen-f-austin,southland
arizona,pac-12
wisconsin,big-ten
holy-cross,patriot
louisiana-state,sec
old-dominion,cusa
new-mexico,mwc
vanderbilt,sec
william-mary,colonial
detroit-mercy,horizon
iowa-state,big-12
harvard,ivy
california,pac-12
central-michigan,mac
cal-state-northridge,big-west
weber-state,big-sky
sacramento-state,big-sky
murray-state,ovc
california-riverside,big-west
north-dakota-state,summit
bucknell,patriot
arkansas-little-rock,sun-belt
austin-peay,ovc
southern-illinois,mvc
norfolk-state,meac
texas-am-corpus-christi,southland
north-carolina-wilmington,colonial
texas-pan-american,wac
florida,sec
