,id,name,lat,long,tourists
1070,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,8027
514,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,3552
172,499,Broadway & W 60 St,40.76915505,-73.98191841,2918
108,387,Centre St & Chambers St,40.71273266,-74.0046073,2191
241,426,West St & Chambers St,40.71754834,-74.01322069,2144
283,457,Broadway & W 58 St,40.76695317,-73.98169333,1865
418,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,1476
1170,514,12 Ave & W 40 St,40.76087502,-74.00277668,1355
730,363,West Thames St,40.70834698,-74.01713445,1276
493,398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,1191
105,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,957
150,217,Old Fulton St,40.70277159,-73.99383605,918
39,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,869
125,128,MacDougal St & Prince St,40.72710258,-74.00297088,865
1949,358,Christopher St & Greenwich St,40.73291553,-74.00711384,835
355,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,829
2450,3002,South End Ave & Liberty St,40.711512,-74.01575600000001,802
25,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,787
227,405,Washington St & Gansevoort St,40.739323,-74.008119,784
2,293,Lafayette St & E 8 St,40.73028666,-73.9907647,777
65,497,E 17 St & Broadway,40.73704984,-73.99009296,776
69,329,Greenwich St & N Moore St,40.72043411,-74.01020609,775
9,173,Broadway & W 49 St,40.76064679,-73.98442659,757
316,532,S 5 Pl & S 4 St,40.710451,-73.960876,723
116,462,W 22 St & 10 Ave,40.74691959,-74.00451887,716
636,347,W Houston St & Hudson St,40.72873888,-74.00748842,697
77,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,694
491,127,Barrow St & Hudson St,40.73172428,-74.00674436,688
909,315,South St & Gouverneur Ln,40.70355377,-74.00670227,675
92,368,Carmine St & 6 Ave,40.73038599,-74.00214988,650
628,304,Broadway & Battery Pl,40.70463334,-74.01361706,650
188,401,Allen St & Rivington St,40.72019576,-73.98997825,639
294,444,Broadway & W 24 St,40.742354299999995,-73.98915076,636
31,285,Broadway & E 14 St,40.73454567,-73.99074142,616
7,224,Spruce St & Nassau St,40.71146364,-74.00552427,616
190,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,615
91,404,9 Ave & W 14 St,40.7405826,-74.00550867,614
29,352,W 56 St & 6 Ave,40.76340613,-73.97722479,614
574,276,Duane St & Greenwich St,40.71748752,-74.0104554,605
152,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,604
21,521,8 Ave & W 31 St,40.75044999,-73.99481051,604
267,307,Canal St & Rutgers St,40.71427487,-73.98990025,595
1072,501,FDR Drive & E 35 St,40.744219,-73.97121214,593
32,225,W 14 St & The High Line,40.74195138,-74.00803013,583
327,301,E 2 St & Avenue B,40.72217444,-73.98368779,579
296,427,State St,40.70251526,-74.01427023,578
50,482,W 15 St & 7 Ave,40.73935542,-73.99931783,575
187,348,W Broadway & Spring St,40.72490985,-74.00154702,567
99,528,2 Ave & E 31 St,40.74290902,-73.97706058,563
101,268,Howard St & Centre St,40.71910537,-73.99973337,551
68,467,Dean St & 4 Ave,40.68312489,-73.97895137,542
335,195,Liberty St & Broadway,40.70905623,-74.01043382,534
143,410,Suffolk St & Stanton St,40.72066442,-73.98517977,525
508,355,Bayard St & Baxter St,40.71602118,-73.99974372,524
174,412,Forsyth St & Canal St,40.715815500000005,-73.99422366,522
