,line,StatName,StatLat,StatLong,lineCount
0,4 Avenue,25th St,40.660396999999996,-73.998091,1
2,4 Avenue,36th St,40.655144,-74.00354899999999,2
5,4 Avenue,45th St,40.648939,-74.010006,1
9,4 Avenue,53rd St,40.645069,-74.014034,1
14,4 Avenue,59th St,40.641362,-74.017881,2
20,4 Avenue,77th St,40.629742,-74.02551,1
23,4 Avenue,86th St,40.622687,-74.028398,1
26,4 Avenue,95th St,40.616622,-74.030876,1
31,4 Avenue,9th St,40.670846999999995,-73.988302,3
33,4 Avenue,Atlantic Av-Barclays Ctr,40.683665999999995,-73.97881,9
34,4 Avenue,Bay Ridge Av,40.634966999999996,-74.023377,1
37,4 Avenue,DeKalb Av,40.690635,-73.981824,3
43,4 Avenue,Pacific St,40.683665999999995,-73.97881,9
45,4 Avenue,Prospect Av,40.665414,-73.99287199999999,1
48,4 Avenue,Union St,40.677316,-73.98311,1
52,Astoria,30 Av-Grand Av,40.766779,-73.921479,2
56,Astoria,36 Av-Washington Av,40.756803999999995,-73.929575,2
59,Astoria,39 Av-Beebe Av,40.752882,-73.932755,2
61,Astoria,Astoria Blvd-Hoyt Av,40.770258,-73.917843,2
65,Astoria,Broadway,40.76182,-73.925508,2
68,Astoria,Ditmars Blvd,40.775036,-73.91203399999999,2
72,Brighton,7th Av,40.67705,-73.972367,2
74,Brighton,Atlantic Av,40.684459999999994,-73.97689,9
75,Brighton,Av H,40.62927,-73.961639,2
77,Brighton,Av J,40.625039,-73.960803,2
80,Brighton,Av M,40.617618,-73.959399,2
82,Brighton,Av U,40.5993,-73.955929,2
83,Brighton,Beverly Rd,40.644031,-73.964492,2
84,Brighton,Brighton Beach,40.577621,-73.961376,2
92,Brighton,Church Av,40.650527000000004,-73.962982,2
94,Brighton,Cortelyou Rd,40.640927000000005,-73.963891,2
95,Brighton,Kings Highway,40.608670000000004,-73.957734,2
98,Brighton,Neck Rd,40.595246,-73.955161,2
99,Brighton,Newkirk Av,40.635082000000004,-73.962793,2
100,Brighton,Ocean Parkway,40.576312,-73.968501,1
106,Brighton,Parkside Av,40.655291999999996,-73.961495,2
108,Brighton,Prospect Park,40.661614,-73.962246,3
111,Brighton,Sheepshead Bay,40.586896,-73.954155,2
113,Brighton,Stillwell Av,40.577422,-73.98123299999999,4
114,Brighton,West 8th St,40.576127,-73.975939,2
116,Broadway,23rd St,40.741303,-73.98934399999999,2
124,Broadway,28th St,40.745494,-73.988691,2
128,Broadway,34th St,40.749567,-73.98795,7
132,Broadway,49th St,40.759901,-73.984139,3
139,Broadway,57th St,40.764664,-73.98065799999999,3
147,Broadway,5th Av,40.764811,-73.973347,3
154,Broadway,8th St,40.730328,-73.99262900000001,2
162,Broadway,Canal St (UL),40.719527,-74.001775,6
169,Broadway,City Hall,40.713282,-74.006978,1
172,Broadway,Cortlandt St,40.710668,-74.01102900000001,1
176,Broadway,Court St,40.6941,-73.991777,5
179,Broadway,Lawrence St,40.69218,-73.98594200000001,4
186,Broadway,Lexington Av,40.76266,-73.967258,6
190,Broadway,Prince St,40.724329,-73.997702,2
194,Broadway,Rector St,40.70722,-74.01334200000001,1
203,Broadway,Times Square-42nd St,40.754672,-73.986754,11
207,Broadway,Union Square,40.735735999999996,-73.99056800000001,7
211,Broadway,Whitehall St,40.703087,-74.01299399999999,2
217,Broadway Jamaica,104th St-102nd St,40.695178000000006,-73.84433,2
219,Broadway Jamaica,111th St,40.697418,-73.836345,1
221,Broadway Jamaica,121st St,40.700492,-73.828294,2
225,Broadway Jamaica,Alabama Av,40.676992,-73.89865400000001,1
227,Broadway Jamaica,Chauncey St,40.682893,-73.91045600000001,2
229,Broadway Jamaica,Cleveland St,40.679947,-73.884639,1
231,Broadway Jamaica,Crescent St,40.683194,-73.873785,2
233,Broadway Jamaica,Cypress Hills,40.689941,-73.87255,1
236,Broadway Jamaica,Elderts Lane-75th St,40.691324,-73.867139,2
238,Broadway Jamaica,Flushing Av,40.70026,-73.941126,2
242,Broadway Jamaica,Forest Parkway-85th St,40.692434999999996,-73.86001,1
244,Broadway Jamaica,Gates Av,40.68963,-73.92227,2
246,Broadway Jamaica,Halsey St,40.686370000000004,-73.91655899999999,1
248,Broadway Jamaica,Hewes St,40.70687,-73.95343100000001,2
